Received remote hangup from foreign host d-12-8-2

****** Current Thread ****** 
java.lang.Thread.dumpThreads(Native Method)
java.lang.Thread.getAllStackTraces(Thread.java:1610)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1166)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1154)
org.voltdb.VoltDB.dropStackTrace(VoltDB.java:1137)
org.voltcore.messaging.ForeignHost.connectionStopping(ForeignHost.java:298)
org.voltcore.messaging.Subconnection$PicoInputHandler.stopping(Subconnection.java:78)
org.voltcore.network.PicoNetwork.safeStopping(PicoNetwork.java:316)
org.voltcore.network.PicoNetwork.p_shutdown(PicoNetwork.java:352)
org.voltcore.network.PicoNetwork.run(PicoNetwork.java:228)
java.lang.Thread.run(Thread.java:748)
****** All Threads ******
"Pico Network - d-12-8-2" Id=62 RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@5a80917d
	-  locked java.util.Collections$UnmodifiableSet@545e205
	-  locked sun.nio.ch.EPollSelectorImpl@695514f8
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Socket Joiner" Id=59 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@567aa86c
	-  locked java.util.Collections$UnmodifiableSet@8afc0a7
	-  locked sun.nio.ch.EPollSelectorImpl@22d05e7d
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.messaging.SocketJoiner.runPrimary(SocketJoiner.java:619)
	at org.voltcore.messaging.SocketJoiner.access$000(SocketJoiner.java:79)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@766653e6


"main-EventThread" Id=58 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@63e37c0b
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@63e37c0b
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at org.apache.zookeeper_voltpatches.ClientCnxn$EventThread.run(ClientCnxn.java:514)


"main-SendThread(localhost.localdomain:7181)" Id=57 RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@60d991d3
	-  locked java.util.Collections$UnmodifiableSet@1605df97
	-  locked sun.nio.ch.EPollSelectorImpl@3686589c
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at org.apache.zookeeper_voltpatches.ClientCnxn$SendThread.run(ClientCnxn.java:1130)


"ZooKeeperServer" Id=56 TIMED_WAITING on org.voltcore.messaging.SiteMailbox@4e7d7963
	at java.lang.Object.wait(Native Method)
	-  waiting on org.voltcore.messaging.SiteMailbox@4e7d7963
	at org.voltcore.messaging.SiteMailbox.recvBlocking(SiteMailbox.java:138)
	at org.voltcore.messaging.SiteMailbox.recvBlocking(SiteMailbox.java:74)
	at org.voltcore.agreement.AgreementSite.run(AgreementSite.java:277)
	at org.apache.zookeeper_voltpatches.server.ZooKeeperServer.run(ZooKeeperServer.java:1199)
	at java.lang.Thread.run(Thread.java:748)


"NIOServerCxn.Factory:/127.0.0.1:7181" Id=55 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@62063e76
	-  locked java.util.Collections$UnmodifiableSet@5a47bcc6
	-  locked sun.nio.ch.EPollSelectorImpl@5e014daa
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at org.apache.zookeeper_voltpatches.server.NIOServerCnxn$Factory.run(NIOServerCnxn.java:244)


"Pico Network - d-9-2-2" Id=54 RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@7b929168
	-  locked java.util.Collections$UnmodifiableSet@28b4e5e2
	-  locked sun.nio.ch.EPollSelectorImpl@4f72ddbe
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Pico Network - d-9-2-1" Id=53 RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@1b4ab5e7
	-  locked java.util.Collections$UnmodifiableSet@74bc6e37
	-  locked sun.nio.ch.EPollSelectorImpl@7b280eb7
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Pico Network - d-12-8-2" Id=52 RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@22eeb341
	-  locked java.util.Collections$UnmodifiableSet@6cc5df76
	-  locked sun.nio.ch.EPollSelectorImpl@7b9fd90f
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Pico Network - d-12-15-2" Id=51 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@40f93d7d
	-  locked java.util.Collections$UnmodifiableSet@17dafa98
	-  locked sun.nio.ch.EPollSelectorImpl@5526a97a
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 19" Id=50 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@50f44570
	-  locked java.util.Collections$UnmodifiableSet@596f88c6
	-  locked sun.nio.ch.EPollSelectorImpl@19a1a749
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 18" Id=49 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@792cb07e
	-  locked java.util.Collections$UnmodifiableSet@b01b5ee
	-  locked sun.nio.ch.EPollSelectorImpl@2e8d25f0
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 17" Id=48 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@3a024487
	-  locked java.util.Collections$UnmodifiableSet@2631bcf9
	-  locked sun.nio.ch.EPollSelectorImpl@2099d314
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 16" Id=47 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@67fcd052
	-  locked java.util.Collections$UnmodifiableSet@4f729656
	-  locked sun.nio.ch.EPollSelectorImpl@640f3d35
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 15" Id=46 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@ae053d3
	-  locked java.util.Collections$UnmodifiableSet@b9f6c9d
	-  locked sun.nio.ch.EPollSelectorImpl@50848b9e
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 14" Id=45 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@4dffe22e
	-  locked java.util.Collections$UnmodifiableSet@45895e89
	-  locked sun.nio.ch.EPollSelectorImpl@35822921
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 13" Id=44 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@41ae9c74
	-  locked java.util.Collections$UnmodifiableSet@73f2e8fd
	-  locked sun.nio.ch.EPollSelectorImpl@7c809d1c
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 12" Id=43 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@58ef688c
	-  locked java.util.Collections$UnmodifiableSet@6d9712d9
	-  locked sun.nio.ch.EPollSelectorImpl@946aa96
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 11" Id=42 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@71d6bedf
	-  locked java.util.Collections$UnmodifiableSet@525e0361
	-  locked sun.nio.ch.EPollSelectorImpl@78ac229
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 10" Id=41 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@3ba4ca54
	-  locked java.util.Collections$UnmodifiableSet@7fc0abb9
	-  locked sun.nio.ch.EPollSelectorImpl@5da7ea2b
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 9" Id=40 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@c6df03c
	-  locked java.util.Collections$UnmodifiableSet@11866d8f
	-  locked sun.nio.ch.EPollSelectorImpl@6b619165
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 8" Id=39 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@9f5d890
	-  locked java.util.Collections$UnmodifiableSet@6a7a2582
	-  locked sun.nio.ch.EPollSelectorImpl@48b2d757
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 7" Id=38 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@2f3f8d9d
	-  locked java.util.Collections$UnmodifiableSet@8a9e1b2
	-  locked sun.nio.ch.EPollSelectorImpl@33449310
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 6" Id=37 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@6d92f240
	-  locked java.util.Collections$UnmodifiableSet@3e12d90a
	-  locked sun.nio.ch.EPollSelectorImpl@79710b0b
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 5" Id=36 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@6ebadb26
	-  locked java.util.Collections$UnmodifiableSet@14c03443
	-  locked sun.nio.ch.EPollSelectorImpl@3cb27558
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 4" Id=35 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@4dea0896
	-  locked java.util.Collections$UnmodifiableSet@75b189e6
	-  locked sun.nio.ch.EPollSelectorImpl@6046c93f
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 3" Id=34 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@4ff178da
	-  locked java.util.Collections$UnmodifiableSet@5242670a
	-  locked sun.nio.ch.EPollSelectorImpl@2b452a1d
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 2" Id=33 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@7d9c017b
	-  locked java.util.Collections$UnmodifiableSet@396f91ba
	-  locked sun.nio.ch.EPollSelectorImpl@7854cbaa
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 1" Id=32 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@7ac3037f
	-  locked java.util.Collections$UnmodifiableSet@67c94285
	-  locked sun.nio.ch.EPollSelectorImpl@22eefd87
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 0" Id=31 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@7cb96beb
	-  locked java.util.Collections$UnmodifiableSet@1e0347f8
	-  locked sun.nio.ch.EPollSelectorImpl@3373f3d7
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"process reaper" Id=30 TIMED_WAITING on java.util.concurrent.SynchronousQueue$TransferStack@662422fb
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@662422fb
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:362)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:941)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...


"ZooKeeperServer" Id=29 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5175ebe7
	at sun.misc.Unsafe.park(Native Method)
